Date,CG Scheme,SG Scheme,E Tier I,C Tier I,G Tier I,E Tier II,C Tier II,G Tier II,NPS Lite,Corporate CG,APY,A Tier I,A Tier II,NPS TTS-II
2022-04-25,36.9890,31.7678,36.8336,34.5856,31.5155,33.9826,30.9829,29.8862,29.8704,23.6052,18.0396,16.9092,0.0000,10.4422
2022-04-22,36.9521,31.7229,37.2983,34.5135,31.3436,34.4164,30.9501,29.7300,29.8916,23.5619,18.0038,16.8338,0.0000,10.4224
2022-04-21,37.0473,31.8031,37.7693,34.5036,31.3818,34.8518,30.9476,29.7720,29.9656,23.6209,18.0485,16.7902,0.0000,10.4477
2022-04-20,36.9862,31.7522,37.2631,34.4960,31.4113,34.3770,30.9466,29.8006,29.9183,23.5856,18.0222,16.7554,0.0000,10.4373
2022-04-19,36.9009,31.6793,36.9166,34.5006,31.3542,34.0531,30.9362,29.7456,29.8535,23.5344,17.9822,16.7279,0.0000,10.4192
2022-04-18,36.9080,31.6844,37.3638,34.4695,31.2846,34.4707,30.9093,29.6931,29.8658,23.5342,17.9807,16.7090,0.0000,10.4197
2022-04-13,36.9390,31.7051,37.9274,34.4277,31.2284,34.9990,30.8667,29.6301,29.8930,23.5519,17.9939,16.7139,0.0000,10.4200
2022-04-12,37.0246,31.7795,38.0272,34.5231,31.3082,35.0939,30.9550,29.7150,29.9605,23.6079,18.0404,16.7000,0.0000,10.4369
2022-04-11,37.1865,31.9208,38.3058,34.8916,31.3740,35.3566,31.2851,29.7889,30.0820,23.7146,18.1305,16.7222,0.0000,10.4495
2022-04-08,37.2771,31.9995,38.5114,34.8736,31.4670,35.5513,31.2657,29.8785,30.1532,23.7694,18.1723,16.6955,0.0000,10.4746
2022-04-07,37.4029,32.1083,38.2312,34.8681,31.7127,35.2871,31.2598,30.1249,30.2540,23.8488,18.2323,16.7091,0.0000,10.5181
2022-04-06,37.4220,32.1255,38.4902,34.8616,31.6969,35.5271,31.2540,30.1070,30.2766,23.8613,18.2425,16.7418,0.0000,10.5304
2022-04-05,37.4544,32.1514,38.7426,34.8553,31.6983,35.7684,31.2481,30.1020,30.3075,23.8817,18.2572,16.7400,0.0000,10.5344
2022-04-04,37.4539,32.1511,38.8770,34.8478,31.6780,35.9023,31.2423,30.0820,30.3066,23.8808,18.2570,16.7171,0.0000,10.5356
2022-03-31,37.3626,32.0801,37.7555,34.8743,31.7939,34.8578,31.2379,30.1752,30.2190,23.8260,18.2189,16.7003,0.0000,10.5054
2022-03-30,37.3698,32.0845,37.7977,34.8242,31.8198,34.8907,31.1889,30.1904,30.2280,23.8272,18.2212,16.6890,0.0000,10.5082
2022-03-29,37.2443,31.9782,37.3808,34.8168,31.7427,34.5024,31.1869,30.1099,30.1352,23.7508,18.1650,16.6564,0.0000,10.4789
2022-03-28,37.2297,31.9677,37.1789,34.8241,31.7374,34.3222,31.2092,30.1157,30.1244,23.7403,18.1543,16.7109,0.0000,10.4897
2022-03-25,37.1953,31.9389,37.0300,34.7854,31.7454,34.1839,31.1693,30.1305,30.0989,23.7211,18.1377,16.6227,0.0000,10.4822
2022-03-24,37.1854,31.9300,37.1694,34.7842,31.7123,34.3162,31.1686,30.0912,30.0994,23.7160,18.1327,16.6079,0.0000,10.4759
2022-03-23,37.1882,31.9295,37.2088,34.7947,31.7085,34.3573,31.1827,30.0688,30.0996,23.7167,18.1335,16.6416,0.0000,10.4736
2022-03-22,37.1922,31.9316,37.3748,34.7820,31.6842,34.5143,31.1596,30.0501,30.1015,23.7224,18.1342,16.6070,0.0000,10.4774
2022-03-21,37.1747,31.9168,37.0111,34.7626,31.7328,34.1760,31.1409,30.0985,30.0830,23.7107,18.1222,16.5100,0.0000,10.4783
2022-03-17,37.2305,31.9644,37.4320,34.7309,31.7349,34.5658,31.1194,30.1080,30.1295,23.7471,18.1503,16.4215,0.0000,10.4836
2022-03-16,37.1016,31.8540,36.8334,34.7044,31.6813,34.0283,31.0943,30.0575,30.0216,23.6660,18.0872,16.4960,0.0000,10.4712
2022-03-15,36.9799,31.7492,36.1675,34.6802,31.6491,33.4206,31.0779,30.0267,29.9220,23.5912,18.0319,16.5279,0.0000,10.4502
2022-03-14,36.9999,31.7670,36.5465,34.6758,31.6020,33.7613,31.0807,29.9867,29.9420,23.6015,18.0411,16.4834,0.0000,10.4466
2022-03-11,36.9103,31.6904,36.0351,34.6404,31.5966,33.2883,31.0450,29.9724,29.8722,23.5464,17.9975,16.5198,0.0000,10.4343
2022-03-10,36.9323,31.7096,35.9498,34.6626,31.6302,33.2120,31.0627,30.0151,29.8811,23.5595,18.0091,16.5477,0.0000,10.4500
2022-03-09,36.7860,31.5854,35.4164,34.6465,31.5316,32.7334,31.0468,29.9197,29.7668,23.4686,17.9423,16.5259,0.0000,10.4318
2022-03-08,36.6853,31.4999,34.7274,34.6445,31.5176,32.1015,31.0513,29.9082,29.6875,23.4068,17.8935,16.5182,0.0000,10.4219
2022-03-07,36.6493,31.4700,34.3803,34.6435,31.5368,31.7758,31.0578,29.9266,29.6618,23.3863,17.8769,16.5129,0.0000,10.4211
2022-03-04,36.8590,31.6502,35.2886,34.6541,31.6621,32.6218,31.0668,30.0399,29.8328,23.5172,17.9763,16.5504,0.0000,10.4357
2022-03-03,36.9428,31.7215,35.8385,34.6461,31.6658,33.1181,31.0675,30.0414,29.9006,23.5697,18.0166,16.5510,0.0000,10.4451
2022-03-02,37.0358,31.8004,36.1521,34.6748,31.7350,33.4030,31.0918,30.0997,29.9728,23.6285,18.0618,16.5804,0.0000,10.4552
2022-02-28,37.1687,31.9143,36.5856,34.7059,31.8326,33.8089,31.1228,30.1943,30.0748,23.7132,18.1255,16.5617,0.0000,10.4803
2022-02-25,37.1474,31.8941,36.3217,34.7013,31.8589,33.5861,31.1199,30.2176,30.0498,23.7009,18.1138,16.5492,0.0000,10.4786
2022-02-24,36.9867,31.7580,35.4767,34.6908,31.7967,32.8174,31.1119,30.1583,29.9260,23.6002,18.0363,16.5707,0.0000,10.4588
2022-02-23,37.2475,31.9815,37.2020,34.7016,31.8218,34.3801,31.1274,30.1781,30.1403,23.7647,18.1614,16.5717,0.0000,10.4769
2022-02-22,37.2341,31.9705,37.2425,34.7046,31.7870,34.4132,31.1321,30.1530,30.1281,23.7546,18.1534,16.5445,0.0000,10.4751
2022-02-21,37.3063,32.0314,37.4962,34.6961,31.8545,34.6370,31.1235,30.2167,30.1902,23.8017,18.1879,16.5202,0.0000,10.4931
2022-02-18,37.3222,32.0454,37.6298,34.6722,31.8729,34.7547,31.1025,30.2249,30.2002,23.8115,18.1994,16.5661,0.0000,10.4972
2022-02-17,37.2909,32.0190,37.7051,34.6468,31.8146,34.8237,31.0783,30.1740,30.1824,23.7918,18.1828,16.5838,0.0000,10.4881
2022-02-16,37.2838,32.0108,37.7944,34.6286,31.7874,34.9028,31.0656,30.1408,30.1817,23.7851,18.1763,16.5586,0.0000,10.4860
2022-02-15,37.2957,32.0214,37.8762,34.6196,31.7966,34.9762,31.0549,30.1513,30.1900,23.7940,18.1818,16.5217,0.0000,10.4903
2022-02-14,37.1440,31.8898,36.7952,34.6013,31.8176,33.9984,31.0352,30.1595,30.0624,23.6987,18.1125,16.4981,0.0000,10.4754
2022-02-11,37.2099,31.9429,37.9180,34.5483,31.6852,35.0038,30.9911,30.0521,30.1290,23.7383,18.1443,16.5542,0.0000,10.4728
2022-02-10,37.2198,31.9492,38.4322,34.5329,31.6081,35.4715,30.9585,29.9788,30.1353,23.7435,18.1505,16.4877,0.0000,10.4510
2022-02-09,37.0409,31.7941,38.1661,34.4006,31.4373,35.2329,30.8389,29.8338,29.9981,23.6311,18.0641,16.4561,0.0000,10.4158
2022-02-08,36.9301,31.6994,37.7580,34.3189,31.3693,34.8672,30.7749,29.7761,29.9104,23.5600,18.0105,16.4624,0.0000,10.4000
2022-02-04,36.8406,31.6190,38.2800,34.2587,31.1528,35.3456,30.7295,29.5817,29.8413,23.5028,17.9735,16.3736,0.0000,10.3706
2022-02-03,36.8449,31.6220,38.3877,34.2685,31.1335,35.4462,30.7363,29.5536,29.8508,23.5048,17.9745,16.3744,0.0000,10.3658
2022-02-02,36.8995,31.6666,38.7932,34.2466,31.1443,35.8176,30.7203,29.5582,29.8990,23.5397,18.0007,16.3663,0.0000,10.3722
2022-02-01,36.9107,31.6773,38.3921,34.2931,31.2220,35.4544,30.7535,29.6324,29.9103,23.5473,18.0035,16.3772,0.0000,10.3966
2022-01-31,37.0695,31.8171,37.9231,34.4326,31.5043,35.0353,30.8705,29.9011,30.0169,23.6485,18.0763,16.3440,0.0000,10.4597
2022-01-28,36.9122,31.6798,37.3867,34.4141,31.3819,34.5426,30.8554,29.7841,29.8987,23.5454,17.9997,16.3291,0.0000,10.4232
2022-01-27,36.9037,31.6681,37.4247,34.3896,31.3695,34.5847,30.8331,29.7727,29.8923,23.5387,17.9946,16.3001,0.0000,10.4131
2022-01-25,37.0308,31.7816,37.7454,34.4262,31.4949,34.8791,30.8622,29.8796,29.9886,23.6194,18.0561,16.2898,0.0000,10.4415
2022-01-24,36.9824,31.7420,37.4166,34.4262,31.4909,34.5768,30.8645,29.8664,29.9452,23.5886,18.0319,16.3397,0.0000,10.4371
2022-01-21,37.1304,31.8694,38.3603,34.4338,31.5023,35.4516,30.8688,29.8811,30.0608,23.6808,18.1034,16.3840,0.0000,10.4506
2022-01-20,37.1799,31.9126,38.6878,34.4227,31.5083,35.7626,30.8601,29.8852,30.0967,23.7128,18.1280,16.3930,0.0000,10.4516
2022-01-19,37.2040,31.9331,39.0207,34.4080,31.4870,36.0694,30.8473,29.8700,30.1143,23.7302,18.1392,16.3597,0.0000,10.4519
2022-01-18,37.2446,31.9667,39.3637,34.3898,31.4832,36.3946,30.8299,29.8716,30.1420,23.7557,18.1601,16.3907,0.0000,10.4428
2022-01-17,37.3192,32.0332,39.7691,34.4082,31.4959,36.7776,30.8463,29.8847,30.2025,23.8035,18.1957,16.4156,0.0000,10.4536
2022-01-14,37.3481,32.0617,39.6619,34.4208,31.5703,36.6672,30.8544,29.9651,30.2273,23.8225,18.2083,16.3264,0.0000,10.4782
2022-01-13,37.3403,32.0539,39.6721,34.4100,31.5614,36.6691,30.8489,29.9602,30.2164,23.8186,18.2076,16.3570,0.0000,10.4729
2022-01-12,37.2967,32.0160,39.6026,34.4193,31.5129,36.6110,30.8587,29.9316,30.1815,23.7921,18.1885,16.3015,0.0000,10.4631
2022-01-11,37.2643,31.9880,39.2711,34.4055,31.5510,36.3011,30.8462,29.9621,30.1600,23.7728,18.1730,16.2504,0.0000,10.4646
2022-01-10,37.2467,31.9719,39.1951,34.3793,31.5444,36.2346,30.8202,29.9490,30.1438,23.7611,18.1623,16.2703,0.0000,10.4558
2022-01-07,37.2386,31.9673,38.7747,34.4052,31.6147,35.8385,30.8423,30.0254,30.1355,23.7575,18.1573,16.2481,0.0000,10.4749
2022-01-06,37.2280,31.9565,38.6463,34.3977,31.6267,35.7232,30.8342,30.0231,30.1245,23.7515,18.1503,16.1757,0.0000,10.4818
2022-01-05,37.3013,32.0204,38.9732,34.4129,31.6662,36.0252,30.8486,30.0595,30.1873,23.7981,18.1853,16.1248,0.0000,10.4991
2022-01-04,37.2634,31.9874,38.7213,34.4384,31.6593,35.7842,30.8759,30.0450,30.1637,23.7729,18.1648,16.1071,0.0000,10.4853
2022-01-03,37.2978,32.0238,38.3630,34.4971,31.7898,35.4507,30.9282,30.1597,30.1829,23.7987,18.1851,16.0727,0.0000,10.5056
2021-12-31,37.2135,31.9520,37.8299,34.4848,31.7820,34.9467,30.9184,30.1628,30.1144,23.7455,18.1455,16.0935,0.0000,10.4983
2021-12-30,37.1484,31.8969,37.5155,34.4793,31.7599,34.6533,30.9177,30.1292,30.0668,23.7048,18.1113,16.0845,0.0000,10.4817
2021-12-29,37.1623,31.9104,37.5199,34.4793,31.7790,34.6604,30.9135,30.1473,30.0649,23.7137,18.1198,16.0849,0.0000,10.4822
2021-12-28,37.1329,31.8856,37.5614,34.4687,31.7394,34.7052,30.9058,30.1185,30.0411,23.6957,18.1097,16.0520,0.0000,10.4836
2021-12-27,37.1269,31.8827,37.2323,34.4784,31.7865,34.4019,30.9098,30.1652,30.0324,23.6906,18.1038,16.0707,0.0000,10.4950
2021-12-24,37.0908,31.8525,37.0502,34.4646,31.7720,34.2225,30.8984,30.1601,30.0073,23.6687,18.0874,16.0498,0.0000,10.4990
2021-12-23,37.1172,31.8747,37.2014,34.4738,31.7989,34.3690,30.8915,30.1717,30.0246,23.6859,18.1024,16.0336,0.0000,10.4935
2021-12-22,37.0719,31.8356,36.9334,34.4674,31.7797,34.1110,30.8865,30.1600,29.9877,23.6566,18.0793,16.0567,0.0000,10.4876
2021-12-21,37.0257,31.7975,36.5396,34.4916,31.7980,33.7370,30.8943,30.1802,29.9486,23.6286,18.0577,16.0498,0.0000,10.4857
2021-12-20,37.0463,31.8164,36.2128,34.5352,31.8714,33.4450,30.9354,30.2485,29.9614,23.6415,18.0650,16.0363,0.0000,10.5052
2021-12-17,37.1999,31.9489,36.9749,34.5577,31.9393,34.1654,30.9533,30.3076,30.0849,23.7396,18.1398,16.0663,0.0000,10.5221
2021-12-16,37.2997,32.0340,37.5365,34.5674,31.9664,34.6975,30.9650,30.3306,30.1633,23.8043,18.1886,16.0601,0.0000,10.5294
2021-12-15,37.3064,32.0405,37.5140,34.5636,31.9815,34.6783,30.9630,30.3505,30.1672,23.8086,18.1915,16.0689,0.0000,10.5363
2021-12-14,37.3224,32.0550,37.7022,34.5500,31.9731,34.8586,30.9568,30.3301,30.1824,23.8184,18.2010,16.0708,0.0000,10.5324
2021-12-13,37.3117,32.0444,37.7794,34.5141,31.9533,34.9323,30.9172,30.3118,30.1732,23.8099,18.1932,16.0447,0.0000,10.5321
2021-12-10,37.3344,32.0647,38.0571,34.5205,31.9393,35.1910,30.9185,30.2979,30.1866,23.8250,18.2057,16.0248,0.0000,10.5315
2021-12-09,37.3359,32.0671,38.0068,34.5138,31.9572,35.1436,30.9134,30.3159,30.1861,23.8264,18.2071,16.0333,0.0000,10.5346
2021-12-08,37.3062,32.0418,37.8890,34.4965,31.9487,35.0279,31.1367,30.3097,30.1605,23.8090,18.1932,16.0080,0.0000,10.5277
2021-12-07,37.1757,31.9292,37.2694,34.4857,31.8874,34.4597,31.1312,30.2516,30.0535,23.7266,18.1298,15.9884,0.0000,10.5043
2021-12-06,37.1095,31.8739,36.7300,34.4805,31.9149,33.9644,31.1228,30.2770,29.9973,23.6867,18.0989,16.0250,0.0000,10.4949
2021-12-03,37.1745,31.9297,37.3629,34.4413,31.8929,34.5403,31.0974,30.2573,30.0497,23.7278,18.1317,16.0331,0.0000,10.4992
2021-12-02,37.2439,31.9888,37.7830,34.4330,31.9155,34.9216,31.0863,30.2733,30.1055,23.7724,18.1651,16.0304,0.0000,10.5094
2021-12-01,37.1843,31.9379,37.3446,34.4294,31.9184,34.5267,31.0849,30.2725,30.0557,23.7349,18.1346,16.0186,0.0000,10.5004
2021-11-30,37.1273,31.8905,37.0312,34.4292,31.9114,34.2338,31.0814,30.2738,30.0056,23.6994,18.1079,16.0188,0.0000,10.4877
2021-11-29,37.1229,31.8838,37.1331,34.4080,31.8830,34.3224,31.0671,30.2524,30.0075,23.6953,18.1060,16.0180,0.0000,10.4826
2021-11-26,37.1045,31.8664,37.1053,34.3807,31.8727,34.2970,31.0439,30.2442,29.9886,23.6832,18.0980,16.0385,0.0000,10.4824
2021-11-25,37.2063,31.9538,38.1277,34.3772,31.8052,35.2388,31.0365,30.1761,30.0776,23.7459,18.1478,16.0100,0.0000,10.4969
2021-11-24,37.1718,31.9249,37.8919,34.3813,31.7885,35.0289,31.0405,30.1675,30.0479,23.7234,18.1299,16.1301,0.0000,10.4813
2021-11-23,37.1965,31.9459,38.0741,34.3962,31.7834,35.1935,31.0490,30.1646,30.0703,23.7381,18.1413,16.1344,0.0000,10.4814
2021-11-22,37.1680,31.9220,37.8747,34.3848,31.7957,35.0135,31.0354,30.1755,30.0475,23.7216,18.1285,16.1288,0.0000,10.4872
2021-11-18,37.2586,31.9990,38.5990,34.3424,31.7936,35.6862,31.0062,30.1641,30.1230,23.7773,18.1720,16.1228,0.0000,10.4868
2021-11-17,37.2795,32.0137,38.9062,34.3264,31.7509,35.9723,30.9913,30.1274,30.1361,23.7882,18.1793,16.1420,0.0000,10.4868
2021-11-16,37.2979,32.0289,39.1003,34.3051,31.7398,36.1477,30.9679,30.1224,30.1609,23.7970,18.1829,16.1233,0.0000,10.4794
2021-11-15,37.3367,32.0624,39.3265,34.3109,31.7597,36.3511,30.9750,30.1478,30.1902,23.8226,18.2062,16.1194,0.0000,10.4916
2021-11-12,37.2912,32.0243,39.2950,34.2988,31.7048,36.3213,30.9687,30.0906,30.1606,23.7939,18.1865,16.1165,0.0000,10.4796
2021-11-11,37.2100,31.9561,38.8553,34.2992,31.6801,35.9113,30.9568,30.0592,30.1030,23.7430,18.1456,16.0607,0.0000,10.4651
2021-11-10,37.2925,32.0276,39.2374,34.2866,31.7237,36.2724,30.9473,30.0939,30.1690,23.7948,18.1866,16.0845,0.0000,10.4752
2021-11-09,37.3039,32.0384,39.2760,34.2906,31.7479,36.2998,30.9489,30.1166,30.1804,23.8033,18.1944,16.0834,0.0000,10.4722
2021-11-08,37.2549,31.9948,39.2934,34.2832,31.6724,36.3128,30.9462,30.0548,30.1422,23.7697,18.1695,16.0629,0.0000,10.4620
2021-11-03,37.0929,31.8532,38.7291,34.2191,31.5472,35.7933,30.8988,29.9370,30.0136,23.6656,18.0873,16.0853,0.0000,10.4378
2021-11-02,37.0870,31.8484,38.8647,34.2112,31.5107,35.9099,30.8909,29.8983,30.0129,23.6613,18.0839,16.0652,0.0000,10.4338
2021-11-01,37.0683,31.8332,38.8992,34.2012,31.4739,35.9271,30.8871,29.8700,29.9974,23.6497,18.0751,16.0656,0.0000,10.4402
2021-10-29,36.9899,31.7678,38.3488,34.1808,31.4876,35.4255,30.8574,29.8833,29.9299,23.6022,18.0398,16.0568,0.0000,10.4432
2021-10-28,37.0909,31.8522,38.7007,34.1924,31.5632,35.7485,30.8657,29.9626,30.0051,23.6654,18.0868,16.0550,0.0000,10.4464
2021-10-27,37.1796,31.9270,39.4312,34.1887,31.5453,36.4117,30.8619,29.9389,30.0744,23.7206,18.1321,16.0396,0.0000,10.4609
2021-10-26,37.1596,31.9104,39.5026,34.1670,31.4937,36.4804,30.8417,29.8970,30.0647,23.7059,18.1222,16.0145,0.0000,10.4634
2021-10-25,37.1205,31.8757,39.1683,34.2196,31.4887,36.1702,30.8805,29.8872,30.0277,23.6809,18.1039,16.0512,0.0000,10.4422
